User-Agent: *
Disallow: *COPY_LINK
Disallow: *arrFilter
Disallow: /search/
Disallow: /price-priceva/
Disallow: /cabinet/
Disallow: /login/
Disallow: /bitrix/
Disallow: /success/
Disallow: /search
Disallow: /favorites/
Disallow: /cart/
Disallow: /cart/purchase/
Disallow: /*ORDER_ID=
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /auth*
Disallow: /basket*
Disallow: /order*
Disallow: /personal/
Disallow: /test/
Disallow: /ajax/
Disallow: *index.php*
Disallow: *bitrix*
Disallow: /*print*
Disallow: /*action*
Disallow: /*password*
Disallow: /*type=
Disallow: /*sort=
Disallow: /*order=
Disallow: *?arrFilter*
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: *.css*
Allow: *.js*
Allow: /upload/*
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/components/
Allow: /local/cache/
Allow: /local/js/
Allow: /local/templates/
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Allow: *.jpg
Allow: *.png
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Clean-param: etext&utm_referrer&amp&hl&yadclid&yadordid&utm_medium&utm_campaign&tpclid&from&passwordHasChanged&type&added&block&pos&device&stat-id&test-tag&banner-sizes&actual-format&pcodever&banner-test-tags&constructor-rendered-assets&pcode-active-testids&width&height
Clean-param: filters
Clean-param: set_filter
Clean-param: onlyAvailable
Clean-param: sort
Clean-param: itemsPerPage
Clean-param: PAGEN_1
Clean-param: spm&r1&r2&FILTER_ITEMS
Clean-param: q&id&marquiz_name&WEB_FORM_ID&RESULT_ID&formresult&sphrase_id&term&yprqee
Host: https://hutapparel.ru
Sitemap: https://hutapparel.ru/sitemap.xml
